Fips,Location,Drug Type,TimeFrame,Data Type,Data,MOE
01,Alabama,All drugs,2022,"Rate per 100,000",31.53263,1.6340910020399999
02,Alaska,All drugs,2022,"Rate per 100,000",34.28464,4.2901454727599999
04,Arizona,All drugs,2022,"Rate per 100,000",37.22267,1.444582681
05,Arkansas,All drugs,2022,"Rate per 100,000",21.68382,1.7441150826399998
06,California,All drugs,2022,"Rate per 100,000",26.94748,0.51287454259999998
08,Colorado,All drugs,2022,"Rate per 100,000",29.7936,1.3915024821599999
09,Connecticut,All drugs,2022,"Rate per 100,000",40.2672,2.1210270379200002
10,Delaware,All drugs,2022,"Rate per 100,000",55.32738,4.8089664907199996
11,Dist. of Columbia,All drugs,2022,"Rate per 100,000",64.25178,6.0233963498799996
12,Florida,All drugs,2022,"Rate per 100,000",35.1955,0.81697157275999999
13,Georgia,All drugs,2022,"Rate per 100,000",24.92914,0.95669096851999991
15,Hawaii,All drugs,2022,"Rate per 100,000",18.55658,2.2290884823199999
16,Idaho,All drugs,2022,"Rate per 100,000",20.66129,2.1005750396399998
17,Illinois,All drugs,2022,"Rate per 100,000",29.97857,0.96859821743999996
18,Indiana,All drugs,2022,"Rate per 100,000",40.96875,1.5820321848799999
19,Iowa,All drugs,2022,"Rate per 100,000",15.25354,1.4148834162399999
20,Kansas,All drugs,2022,"Rate per 100,000",26.48614,1.932147104
21,Kentucky,All drugs,2022,"Rate per 100,000",53.17692,2.2362054755600003
22,Louisiana,All drugs,2022,"Rate per 100,000",54.50228,2.2323087231200001
23,Maine,All drugs,2022,"Rate per 100,000",54.29877,4.1478665326000002
24,Maryland,All drugs,2022,"Rate per 100,000",40.26565,1.594870898
25,Massachusetts,All drugs,2022,"Rate per 100,000",37.38664,1.4665556371200001
26,Michigan,All drugs,2022,"Rate per 100,000",30.69836,1.1349009344400001
27,Minnesota,All drugs,2022,"Rate per 100,000",24.82309,1.332629772
28,Mississippi,All drugs,2022,"Rate per 100,000",27.62774,2.0098376530399999
29,Missouri,All drugs,2022,"Rate per 100,000",36.87638,1.5778889643999998
30,Montana,All drugs,2022,"Rate per 100,000",19.37722,2.6983535972400001
31,Nebraska,All drugs,2022,"Rate per 100,000",11.84376,1.575536931
32,Nevada,All drugs,2022,"Rate per 100,000",30.32102,1.915394353
